SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
=== GuardianEdge alert-queue burst load test (without-batching) ===
timestamp:            2026-07-03T19:40:31.005022Z
queue:                http://localhost:4566/000000000000/guardianedge-alert-queue.fifo
ESM batching config:  batchSize=1, maxBatchingWindowSeconds=0
eventCount:           50
concurrentSenders:    50

--- send phase ---
wall clock:           18 ms
send failures:        0

--- drain phase (polling real DynamoDB EventHistoryTable) ---
elapsedSec=0, confirmed=0/50
elapsedSec=0, confirmed=0/50
elapsedSec=0, confirmed=0/50
elapsedSec=0, confirmed=1/50
elapsedSec=0, confirmed=1/50
elapsedSec=1, confirmed=1/50
elapsedSec=1, confirmed=1/50
elapsedSec=1, confirmed=1/50
elapsedSec=1, confirmed=1/50
elapsedSec=1, confirmed=2/50
elapsedSec=1, confirmed=2/50
elapsedSec=2, confirmed=2/50
elapsedSec=2, confirmed=2/50
elapsedSec=2, confirmed=2/50
elapsedSec=2, confirmed=2/50
elapsedSec=2, confirmed=3/50
elapsedSec=2, confirmed=3/50
elapsedSec=3, confirmed=3/50
elapsedSec=3, confirmed=3/50
elapsedSec=3, confirmed=3/50
elapsedSec=3, confirmed=4/50
elapsedSec=3, confirmed=4/50
elapsedSec=4, confirmed=4/50
elapsedSec=4, confirmed=4/50
elapsedSec=4, confirmed=4/50
elapsedSec=4, confirmed=4/50
elapsedSec=4, confirmed=5/50
elapsedSec=4, confirmed=5/50
elapsedSec=4, confirmed=5/50
elapsedSec=5, confirmed=5/50
elapsedSec=5, confirmed=5/50
elapsedSec=5, confirmed=5/50
elapsedSec=5, confirmed=6/50
elapsedSec=5, confirmed=6/50
elapsedSec=5, confirmed=6/50
elapsedSec=6, confirmed=6/50
elapsedSec=6, confirmed=6/50
elapsedSec=6, confirmed=6/50
elapsedSec=6, confirmed=7/50
